Source;F-Score;Precision;Recall
ibnlive.in.com;91.04991460684295;93.6208453419943;89.10620052701402
www.deccanchronicle.com;88.8888888888889;95.23809523809523;83.33333333333334
timesofindia.indiatimes.com;78.31579639104956;76.95025057432218;81.65792216144987
www.mid-day.com;93.5897435897436;97.00996677740864;90.40247678018576
www.deccanherald.com;94.4206008583691;97.77777777777777;91.28630705394191
twocircles.net;91.12227805695142;96.113074204947;86.62420382165605
www.radionz.co.nz;85.79795216403937;95.32406037289138;78.26316252087545
www.stuff.co.nz;91.65255515782047;96.62576687116564;87.48222489899238
www.bbc.co.uk;82.72003924005647;93.97819189941094;76.8734258930765
www.dailytelegraph.com.au;86.98224852071006;96.39344262295081;79.24528301886792
www.nzherald.co.nz;88.05666596766666;95.63335116477437;81.79715580112025
www.theglobeandmail.com;90.55425342024819;98.27484241394505;84.0716424221871
www.nytimes.com;92.46759073734013;95.72706236396922;89.43128277532182
www.washingtonpost.com;90.4764431889158;95.651504344443;85.86139261196469
www.reuters.com;83.42319153191895;81.79907780010092;88.09384463890902
www.latimes.com;76.17463914933907;66.47990206707634;90.26111115612949
www.jta.org;79.90867579908677;90.43927648578811;71.57464212678937
www.expertclick.com;95.44950055493895;95.87513935340021;95.02762430939227
www.azfamily.com;62.31101511879049;48.36546521374686;87.55690440060698
boingboing.net;91.95020746887967;93.58108108108108;90.37520391517128
tvnz.co.nz;52.11267605633804;37.37373737373738;86.04651162790698
www.newstalkzb.co.nz;83.04093567251462;95.94594594594594;73.19587628865979
www.dailymail.co.uk;76.99771496198153;78.44911288245446;77.97190195956897
www.washingtontimes.com;90.0;93.5064935064935;86.74698795180723
www.thelantern.com;96.82539682539682;98.6522911051213;95.06493506493506
www.abc.net.au;90.73039079722747;96.45803175377034;85.76111245076763
news.bbc.co.uk;92.89772727272727;97.03264094955489;89.10081743869209
www.google.com;89.77563478571565;96.73966176763717;87.04455191434786
www.newsandstar.co.uk;91.58163265306123;94.97354497354497;88.42364532019704
www.iol.co.za;92.28441754916793;96.21451104100946;88.66279069767442
www.telegraph.co.uk;73.58543816867652;70.11467169505204;79.74437483839638
www.indianexpress.com;91.65656861761109;95.7910451290922;87.90565620844349
www.guardian.co.uk;92.88337984502422;96.87759933476158;89.31649198135898
www.theage.com.au;90.40099156751936;96.69011966240706;84.91864740726977
www.sflorg.com;95.14388489208633;97.60147601476015;92.80701754385964
io9.com;95.16908212560385;96.09756097560975;94.25837320574163
www.ctv.ca;74.0990739551867;77.82724770313234;74.10103898937493
www.winnipegfreepress.com;90.19232941429391;93.33679367486702;87.44019714451339
scienceblogs.com;80.03346346904628;73.85486361296964;87.34023128423615
abcnews.go.com;92.8031690922586;97.79926454224051;88.40240256777116
www.businessweek.com;90.70236013512479;92.95527021345605;88.65917972912317
mobihealthnews.com;95.3225806451613;98.17275747508306;92.6332288401254
3d-car-shows.com;92.36192714453584;94.6987951807229;90.13761467889908
www.prnewswire.com;81.6283924843424;74.61832061068702;90.09216589861751
newstonight.co.za;93.77990430622009;98.0;89.90825688073394
www.iafrica.com;94.34697855750487;97.18875502008032;91.66666666666666
www.smh.com.au;90.8033826638478;96.52819629789066;85.71981424148606
edmonton.ctv.ca;89.30232558139535;89.7196261682243;88.88888888888889
www.express.co.uk;83.29466357308586;85.68019093078759;81.03837471783297
www.webmd.com;79.44597440984606;96.36779443651675;68.15796902774346
www.independent.co.uk;89.44911056553389;97.81838316722039;82.40464223704652
www.foxnews.com;91.05880387002911;92.93435963258007;89.36882621510213
www.pulsetoday.co.uk;0.6451612903225805;6.25;0.3401360544217687
www.eveningtimes.co.uk;88.0;95.2755905511811;81.75675675675676
www.walesonline.co.uk;93.705428118458;96.76599182587206;90.83350780955571
www.publicservice.co.uk;0.0;0.0;0.0
www.medicalnewstoday.com;1.532062761104153;5.1020408163265305;0.9031405891480503
www.inpharm.com;0.4890528319847691;100.0;0.2451288122014361
www.scotsman.com;79.97601378531887;73.48897303409484;88.00604564874926
lifestyle.aol.co.uk;29.88948056577378;96.70200235571261;28.982017404836196
www.metro.co.uk;85.97408082224635;96.44173356639514;77.91358560470911
www.irishhealth.com;82.99595141700405;96.69811320754717;72.69503546099291
www.jarrowandhebburngazette.com;88.28828828828829;84.48275862068965;92.45283018867924
www.thisissurreytoday.co.uk;87.62886597938144;89.94708994708994;85.42713567839196
www.news.com.au;82.62267971886847;93.95148130688617;73.92841163310962
www.barchester.com;90.04524886877829;92.12962962962963;88.05309734513274
www.iomtoday.co.im;81.78913738019169;76.64670658682635;87.67123287671232
www.three.fm;88.77551020408163;97.75280898876404;81.30841121495327
www.mirror.co.uk;87.46225554207622;91.77891833093187;85.23955768167941
www.wcti12.com;1.705756929637527;14.285714285714285;0.9070294784580499
www.christian.org.uk;82.33576642335765;94.63087248322147;72.86821705426357
www.nursingtimes.net;93.79510071953642;98.18712868472669;89.78096378785071
yourlife.usatoday.com;80.14053104535579;79.98325425690798;84.0151340618906
www.cbc.ca;84.5039534419905;89.27911591075063;82.25666213255572
www.vancouversun.com;85.51254099119963;88.37598847995665;84.54416290946504
www.calgaryherald.com;79.83942916521819;95.49425765554692;70.07415403124702
calgary.ctv.ca;92.87454275671087;94.70363162582049;91.17103782355531
www.torontosun.com;82.66468253968253;95.18459915611814;73.21428571428572
www.australianageingagenda.com.au;89.72721996517701;87.14768883878241;92.46411483253588
www.montrealgazette.com;87.28612358956373;91.59606799871781;83.89556200240126
www.winnipegsun.com;59.04761904761904;97.55244755244755;42.33687405159332
www.ottawacitizen.com;79.09433962264151;97.76119402985076;66.41318124207858
ottawa.ctv.ca;40.433145963099875;29.46491414502466;83.59297249240323
thechronicleherald.ca;92.80430396772024;97.45762711864407;88.57509627727856
ckom.com;88.0;93.61702127659575;83.01886792452831
www.leaderpost.com;90.33816425120773;95.8974358974359;85.38812785388129
www.myfoxorlando.com;95.2649379932356;97.57505773672055;93.06167400881057
www.miamiherald.com;95.38729329852045;97.85714285714285;93.0390492359932
www.news-press.com;87.11819389110225;92.65536723163842;82.20551378446115
www.wctv.tv;83.38461538461537;84.95297805642633;81.87311178247734
news.nationalpost.com;87.27918617912087;85.8072181643627;89.36360797679701
www.upi.com;90.64039408866995;96.33507853403141;85.5813953488372
www2.canada.com;93.44878377559675;96.65869864678713;90.45365870960876
psychcentral.com;93.66465855977282;96.78545804130306;90.75316510740865
www.marketingmagazine.co.uk;83.91038696537679;84.77366255144034;83.06451612903226
www.proactiveinvestors.com;91.79046129788895;90.1689708141321;93.47133757961782
www.sunderlandecho.com;82.69585798967609;79.61593494552821;86.10935612232456
news.sky.com;86.30783758262513;91.4;81.7531305903399
www.thelocal.de;89.43089430894308;96.20991253644316;83.54430379746836
www.northamptonchron.co.uk;88.72604284103721;87.10570005534034;90.40781160252729
www.sabotagetimes.com;96.77642980935875;97.07927677329624;96.47546648237734
www.belfasttelegraph.co.uk;71.02390639670655;61.939655172413794;89.64139188034339
www.yorkshireeveningpost.co.uk;89.96188055908513;93.40369393139841;86.76470588235294
www.msnbc.msn.com;71.2351945854484;67.36;75.58348294434471
cmvlive.com;94.03131115459884;95.62189054726367;92.49278152069297
www.cnn.com;89.51887492894349;97.50050753735991;82.76969671434343
www.boston.com;83.33253088425876;96.99000602834047;73.3168443250902
www.forbes.com;94.59876002985192;98.46065150782132;91.19012733478466
www.slashgear.com;94.8936170212766;98.67256637168141;91.39344262295081
www.newsnet5.com;87.0748299319728;95.52238805970148;80.0
online.wsj.com;95.51601423487544;97.95620437956204;93.19444444444444
www.cbsnews.com;93.89155799588195;97.99426934097421;90.11857707509881
www.huffingtonpost.com;78.9329285726717;69.0214498616138;92.17092950717405
www.medpagetoday.com;88.63592902329344;91.3999783781215;86.3579103384812
capsules.kaiserhealthnews.org;93.99141630901289;95.42483660130719;92.60042283298098
www.nydailynews.com;65.90378399816879;72.27498284646062;71.32920374193081
allergies.about.com;95.65217391304348;99.09909909909909;92.43697478991596
www.wgntv.com;69.5364238410596;56.451612903225815;90.51724137931035
www.whitehouse.gov;59.28166351606805;44.31882419446015;89.49771689497716
www.usforacle.com;95.04185447520926;97.49009247027742;92.71356783919597
www.heraldsun.com.au;87.1519624287152;95.90389832928744;80.12088749839114
www.manufacturing.net;93.02325581395348;96.50582362728785;89.78328173374614
medicalxpress.com;86.3117715124319;93.3374330345303;80.59319426947528
www.hi-mag.com;85.63829787234043;81.10831234256926;90.70422535211267
www.dh.gov.uk;88.55932203389831;91.26637554585153;86.0082304526749
lifestyle.myjoyonline.com;92.51824817518248;96.02272727272727;89.26056338028168
www.economist.com;94.65020576131687;98.62778730703259;90.98101265822784
www.squidcard.com;93.97590361445782;96.29629629629629;91.76470588235294
www.marieclaire.co.uk;91.2280701754386;94.97716894977168;87.76371308016878
au.news.yahoo.com;93.95108872278192;96.62093327590776;91.42482387838339
www.managementinpractice.com;93.32129963898916;95.03676470588235;91.66666666666666
www.bloomberg.com;83.5130970724191;92.17687074829932;76.33802816901408
www.4ni.co.uk;93.97394136807817;95.84717607973423;92.17252396166134
www.doctorslounge.com;87.57961783439491;97.86476868327402;79.2507204610951
news.stv.tv;91.33089133089133;96.1439588688946;86.9767441860465
www.webmd.boots.com;91.24423963133641;97.44094488188976;85.78856152512998
www.orissadiary.com;93.61702127659575;98.50746268656717;89.1891891891892
economictimes.indiatimes.com;85.85858585858587;80.18867924528303;92.3913043478261
www.asianscientist.com;89.79591836734694;93.51230425055928;86.36363636363636
www.telegraphindia.com;91.66666666666667;94.32213209733487;89.1566265060241
www.dnaindia.com;89.57764170199403;95.43250028529042;84.43492997948442
www.edp24.co.uk;88.7381275440977;88.25910931174089;89.22237380627558
www.newstrackindia.com;93.77998552653915;96.72597075458248;91.02076876691582
www.radaronline.com;81.51986183074267;80.27210884353741;82.80701754385966
www.sacbee.com;94.52449567723343;97.61904761904762;91.62011173184358
india.blogs.nytimes.com;90.92970521541949;97.80487804878048;84.95762711864407
www.tgdaily.com;92.33333333333334;98.22695035460993;87.10691823899371
www.globes.co.il;90.22222222222221;100.0;82.18623481781377
www.deadlinenews.co.uk;91.12426035502959;96.25;86.51685393258427
www.figo.org;90.7488986784141;95.37037037037037;86.5546218487395
www.thehindu.com;93.54518371400198;100.0;87.8731343283582
www.emirates247.com;17.09497206703911;9.6045197740113;77.66497461928934
www.ndtv.com;5.617977528089887;17.24137931034483;3.3557046979865772
www.wpix.com;78.74306839186691;69.6078431372549;90.63829787234042
www.langleyadvance.com;90.34369885433715;96.84210526315789;84.66257668711657
topnews.ae;93.4563574173388;97.71929824561404;89.55024813895781
www.newsday.com;88.85119855269109;88.20643023705985;89.5120752337142
topnews.us;93.61022364217253;98.3221476510067;89.32926829268293
www.voxy.co.nz;93.02237732632628;97.23405799893565;89.17007658029213
www.massey.ac.nz;0.25;100.0;0.1251564455569462
www.bayofplentytimes.co.nz;65.77042399172699;53.71621621621622;84.8
m.smh.com.au;89.85029170628903;91.4122340425532;88.35048215528383
www.sunlive.co.nz;68.49315068493152;66.66666666666666;70.4225352112676
www.odt.co.nz;93.8449240607514;100.0;88.40361445783132
www.cosmosmagazine.com;93.13276651406147;99.4413407821229;87.57687576875769
www.ohio.com;87.57396449704143;92.88702928870293;82.83582089552239
www.bizjournals.com;75.88548328517064;80.54258241758242;73.30314045646863
www.hudsonhubtimes.com;93.71124889282551;95.66003616636529;91.84027777777779
www.gmanetwork.com;92.16;91.28367670364501;93.05331179321486
wonderwoman.intoday.in;93.26315789473682;94.65811965811966;91.90871369294605
topnews.net.nz;94.5054945054945;98.56733524355302;90.76517150395779
www.healthcanal.com;80.32345013477088;86.1271676300578;75.25252525252525
www.brecorder.com;88.38526912181302;96.29629629629629;81.67539267015707
allafrica.com;91.92825112107623;98.08612440191388;86.49789029535864
theuptowner.org;93.87951807228914;97.59519038076152;90.4363974001857
www.sundaytimes.lk;95.93810444874275;98.54304635761589;93.46733668341709
www.island.lk;93.39019189765459;97.33333333333334;89.75409836065575
www.slbc.lk;89.0995260663507;100.0;80.34188034188034
tribune.com.pk;92.31482807884252;97.17655946841572;88.01356000809552
www.theopenpress.com;92.38005644402634;90.42357274401473;94.42307692307692
www.un.org;93.17269076305222;95.27720739219713;91.15913555992141
www.straitstimes.com;84.38818565400844;96.15384615384616;75.18796992481202
www.sfgate.com;83.35056876938987;76.61596958174906;91.38321995464852
www.emailwire.com;5.479452054794521;100.0;2.8169014084507045
www.timeslive.co.za;86.29417151475975;96.12156799656799;78.52205777967063
www.ghanabusinessnews.com;75.09293680297398;69.6551724137931;81.45161290322581
www.basingstokegazette.co.uk;92.11618257261411;100.0;85.38461538461539
www.independent.ie;92.2705685440706;96.44624948304384;88.45075397364488
www.travelagentcentral.com;95.39375928677563;97.86585365853658;93.04347826086956
www.penguin-news.com;93.97590361445783;97.98994974874373;90.27777777777779
insideireland.ie;92.51336898395722;96.11111111111111;89.17525773195877
www.kake.com;70.16129032258065;84.46601941747572;60.0
www.rte.ie;89.6969696969697;92.03980099502488;87.47044917257683
popwatch.ew.com;87.6470588235294;91.41104294478528;84.18079096045197
www.usmagazine.com;83.7092731829574;92.77777777777779;76.25570776255708
visitbulgaria.info;95.27896995708154;97.94117647058823;92.75766016713092
www.therepublic.com;95.64496059726255;95.60530679933666;95.68464730290457
www.thecomet.net;92.04864359214218;92.4812030075188;91.62011173184358
www.yorkshirepost.co.uk;78.70967741935483;71.62426614481409;87.3508353221957
www.cambridgefirst.co.uk;77.33333333333333;67.96875;89.69072164948454
www.thesun.co.uk;91.51670951156812;100.0;84.36018957345972
www.heraldscotland.com;21.138211382113823;95.1219512195122;11.890243902439025
www.dunstabletoday.co.uk;80.30888030888032;80.62015503875969;80.0
www.publicaffairs.ubc.ca;94.43813847900114;96.07390300230946;92.85714285714286
www.nupge.ca;93.16239316239316;96.88888888888889;89.7119341563786
www.timescolonist.com;92.25289403383793;95.5719557195572;89.1566265060241
www.digitaljournal.com;1.2422360248447208;27.27272727272727;0.6355932203389831
www.thetelegram.com;82.58527827648116;95.83333333333334;72.55520504731862
www.lportepilot.ca;75.84541062801932;81.77083333333334;70.72072072072072
www.vocm.com;92.70833333333333;97.8021978021978;88.11881188118812
gothamist.com;93.71428571428572;99.39393939393939;88.64864864864866
gazette.jhu.edu;95.55236728837876;97.65395894428153;93.53932584269663
www.whatsonxiamen.com;1.557632398753894;11.904761904761903;0.8333333333333334
www.frenchtribune.com;93.29073482428115;97.65886287625418;89.29663608562691
insciences.org;93.74654122855563;94.21579532814238;93.28193832599119
www.globalpost.com;94.91525423728814;98.82352941176471;91.30434782608695
vitals.msnbc.msn.com;2.2964509394572024;1.4864864864864866;5.045871559633028
www.wwltv.com;93.99224806201552;96.61354581673307;91.50943396226415
ul.kp.ru;0.6097560975609756;100.0;0.3058103975535168
www.regnum.ru;0.90505796655396;100.0;0.45488336901782667
omsk-times.ru;2.2727272727272725;100.0;1.1494252873563218
www.9111.ru;1.3888888888888888;100.0;0.6993006993006993
www.pravda.ru;0.7307619999352618;100.0;0.36678924472249863
amur.kp.ru;1.5267175572519085;100.0;0.7692307692307693
www.amur.info;0.48661800486618007;100.0;0.24390243902439024
www.bankfax.ru;2.5;100.0;1.2658227848101267
nversia.ru;1.3513513513513513;100.0;0.6802721088435374
saratov-times.ru;1.0256410256410255;100.0;0.5154639175257731
www.ng.ru;1.251452925222782;100.0;0.6297080979284368
www.newsland.ru;0.704247450222528;100.0;0.35349955932449606
www.aif.ru;1.3143665181690223;100.0;0.6625964574192756
aifudm.net;1.0309278350515463;100.0;0.5181347150259068
www.tverlife.ru;0.9708737864077669;100.0;0.4878048780487805
www.1obl.ru;1.5384615384615383;100.0;0.7751937984496124
www.rg.ru;0.7438456420492348;100.0;0.37336443586443585
www.interfax-russia.ru;1.5425531914893618;100.0;0.7773109243697479
www.amic.ru;1.0989010989010988;100.0;0.5524861878453038
www.zabinfo.ru;1.0695187165775402;100.0;0.5376344086021506
www.vestipk.ru;0.3610108303249097;100.0;0.18083182640144665
www.argumenti.ru;1.3268883401979117;100.0;0.6691647070220326
top.rbc.ru;4.197586715992414;100.0;2.3793715852913024
www.bel.ru;0.8928571428571428;100.0;0.4484304932735426
www.belnovosti.ru;1.1904761904761907;100.0;0.5988023952095809
news.bigmir.net;1.2374734284846645;100.0;0.6226219301279834
komi.kp.ru;1.4598540145985401;100.0;0.7352941176470588
www.ria.ru;0.870874369819886;100.0;0.43803095276857806
www.isra.com;1.1627906976744187;100.0;0.5847953216374269
www.likar.info;1.9086021505376345;100.0;0.963646328096456
www.aif.ua;1.1008481468572093;100.0;0.5535976505139502
www.ukrinform.ua;1.0805339752708174;100.0;0.543388086942094
nbnews.com.ua;1.9607843137254901;100.0;0.9900990099009901
www.pr.ua;0.23866348448687347;100.0;0.11947431302270012
ura.dn.ua;0.6578947368421053;100.0;0.33003300330033003
vechirka.kiev.ua;3.4482758620689653;100.0;1.7543859649122806
medicina.ua;1.7543859649122806;100.0;0.8849557522123894
ivona.bigmir.net;0.9764610177815293;100.0;0.49064840815343835
www.krsk.kp.ru;0.975609756097561;100.0;0.49019607843137253
glavnoe.ua;1.0582010582010584;100.0;0.5319148936170213
pln-pskov.ru;1.9047619047619049;100.0;0.9615384615384616
novostimira.com;1.3333333333333333;100.0;0.6711409395973155
life.comments.ua;1.3282007576651513;100.0;0.6689539561762792
news.vdv-s.ru;1.129943502824859;100.0;0.5681818181818182
www.medikforum.ru;0.6472491909385114;100.0;0.3246753246753247
podrobnosti.ua;1.5558635540347896;100.0;0.7844092421965022
kurskweb.ru;1.0137562878554562;100.0;0.5094633134560539
