Source;F-Score;Precision;Recall
www.news.nashbryansk.ru;0.4140786749482402;100.0;0.2074688796680498
medportal.ru;1.053526298533647;100.0;0.5295914483670167
www.ameno.ru;1.129943502824859;100.0;0.5681818181818182
www.unian.net;1.0638297872340425;100.0;0.53475935828877
glavcom.ua;1.1560693641618496;100.0;0.5813953488372093
society.lb.ua;1.1695906432748537;100.0;0.5882352941176471
www.health-ua.org;0.5127778864244958;100.0;0.25705466251643483
www.kleo.ru;0.6535947712418301;100.0;0.32786885245901637
www.medicinform.net;0.5115089514066496;100.0;0.2564102564102564
mignews.com.ua;1.1494252873563215;100.0;0.5780346820809248
www.from-ua.com;0.7729468599033816;100.0;0.38806728381124406
www.profinews.com.ua;0.7220216606498195;100.0;0.36231884057971014
www.utro.ru;0.34988540870893814;100.0;0.17524976541369983
www.segodnya.ua;1.8518518518518516;100.0;0.9345794392523363
www.newsmsk.com;0.8583690987124462;100.0;0.43103448275862066
www.novopol.ru;1.1560693641618496;100.0;0.5813953488372093
www.1tv.ru;0.7272727272727273;100.0;0.36516568120922976
www.radiomayak.ru;1.923076923076923;100.0;0.9708737864077669
ufa.kp.ru;1.5625;100.0;0.7874015748031495
gorodlip.ru;0.99009900990099;100.0;0.4975124378109453
news.bcm.ru;0.8214169834059516;100.0;0.41262694047641396
www.54rus.org;1.3986013986013985;100.0;0.7042253521126761
cxid.info;1.3605442176870748;100.0;0.684931506849315
krasnoturinsk.info;0.5555555555555556;100.0;0.2785515320334262
veved.ru;0.4016064257028113;100.0;0.2012072434607646
news.argumenti.ru;0.8032128514056224;100.0;0.4032258064516129
www.medicusamicus.com;0.4338394793926247;100.0;0.21739130434782608
dozor.kharkov.ua;0.8620689655172413;100.0;0.4329004329004329
www.gazeta.ru;2.3255813953488373;100.0;1.1764705882352942
www.1news.az;1.3513513513513513;100.0;0.6802721088435374
russian-bazaar.com;91.92546583850931;94.26751592356688;89.6969696969697
www.ca-news.org;0.91324200913242;100.0;0.45871559633027525
www.ukrkonditer.kiev.ua;1.1976047904191616;100.0;0.6024096385542169
www.eurolab.ua;1.0989010989010988;100.0;0.5524861878453038
news.zn.ua;0.6042296072507554;100.0;0.30303030303030304
globalist.org.ua;0.6944444444444445;100.0;0.34843205574912894
www.048.ua;1.2987012987012987;100.0;0.6535947712418301
ubr.ua;1.7391304347826086;100.0;0.8771929824561403
prm.ru;0.6535947712418301;100.0;0.32786885245901637
news.day.az;0.9708737864077669;100.0;0.4878048780487805
www.ntv.ru;0.8752038827226797;100.0;0.4401220034246575
4geo.ru;2.7027027027027026;100.0;1.36986301369863
vrn.kp.ru;0.7936507936507936;100.0;0.398406374501992
www.baltic-course.com;0.966183574879227;100.0;0.48543689320388345
rus.delfi.ee;1.1049723756906078;100.0;0.5555555555555556
saratov.kp.ru;0.5952380952380953;100.0;0.2985074626865672
informpskov.ru;1.550387596899225;100.0;0.78125
www.mk.ru;1.234567901234568;100.0;0.6211180124223602
newsru.co.il;0.9165045638186444;100.0;0.46059462010382257
www.19rus.info;1.3605442176870748;100.0;0.684931506849315
tengrinews.kz;1.5182648401826484;100.0;0.7649956534337874
news.samaratoday.ru;0.8230452674897119;100.0;0.4132231404958678
vesti.kz;1.574803149606299;100.0;0.7936507936507936
www.kapital-rus.ru;1.4084507042253522;100.0;0.7092198581560284
www.rzn.info;0.9090909090909091;100.0;0.45662100456621
www.nr2.ru;2.1645059293847626;2.3295454545454546;2.553334082014269
www.newsru.com;0.4758328993554824;100.0;0.23860735989756296
inopressa.ru;2.5316455696202533;100.0;1.282051282051282
fedpress.ru;0.9117161716171617;100.0;0.4579612398259747
rus.ruvr.ru;0.9600982608866276;100.0;0.4829645550998276
www.rbc.ru;0.5891193137906545;100.0;0.29557022308485537
www.baikal-daily.ru;0.800011874016683;100.0;0.40172960679873126
www.objectiv.tv;1.130722559293988;100.0;0.5687100973160603
glavred.info;1.0465892404218395;100.0;0.5261169868335851
www.vz.ru;0.9560447064715121;100.0;0.48032726604155174
tiras.ru;1.4565879664889565;100.0;0.7341931121093561
news.liga.net;1.1126920887877063;100.0;0.5597122302158274
primamedia.ru;0.6493506493506493;100.0;0.32573289902280134
eco.ria.ru;0.7905138339920948;100.0;0.3968253968253968
polit.ru;0.9247708863496499;100.0;0.46501477303250066
obkom.net.ua;1.0869565217391304;100.0;0.546448087431694
motor.ru;1.9047619047619049;100.0;0.9615384615384616
www.interfax.ru;0.411522633744856;100.0;0.2061855670103093
www.fergananews.com;1.8518518518518516;100.0;0.9345794392523363
www.express.gr;2.197650008900071;99.95299898054442;1.7169332191939084
www.iatronet.gr;2.504533448118283;100.0;1.274235657543602
www.ethnos.gr;0.6473871751417708;100.0;0.32499047131263603
www.tanea.gr;0.9356862225130065;100.0;0.4704448020625072
health.in.gr;0.39695426833156455;70.0;0.19917620789168208
www.tovima.gr;0.7279703322809493;100.0;0.36835967831474414
www.rizospastis.gr;0.847899869295515;100.0;0.4257963307001796
www1.rizospastis.gr;0.7681873449333474;100.0;0.3869188002829879
www2.rizospastis.gr;0.7340317229429653;100.0;0.3701770853138389
www.amna.gr;0.4357298474945534;100.0;0.21834061135371177
news.in.gr;0.0;0.0;0.0
www.imerisia.gr;0.3541299075258455;100.0;0.1773926264623237
www.kathimerini.com.cy;1.5005270206360806;100.0;0.756003256003256
www.ekathimerini.gr;0.6042296072507554;100.0;0.30303030303030304
www.avgi.gr;0.8338256392944552;100.0;0.41870915032679734
www.gazzetta.gr;1.373652133145804;100.0;0.6916056659378268
ygeia.tanea.gr;0.44563735514655767;100.0;0.22338718305338612
news247.gr;0.26595744680851063;100.0;0.13315579227696406
www.madata.gr;1.234337476825065;100.0;0.6236141906873615
www.sigmalive.com;0.7178207903733035;100.0;0.36082589987513586
www.kavalanet.gr;0.516795865633075;100.0;0.2590673575129534
www.healthierworld.gr;0.7547169811320754;100.0;0.3787878787878788
www.zdrowiutko.info;27.7432023827034;98.96798401733717;17.98667510110059
goodcontents.net;90.84466186118223;88.37984344161356;93.69988792074403
www.biolog.pl;60.82250872896936;89.147631127457;55.61474147731172
www.we-dwoje.pl;43.76328743548943;93.67822277809601;37.777912780942586
gornictwo.wnp.pl;58.825614315087805;98.07849849809848;48.22374014579502
www.money.pl;88.55935166057523;97.19230415170763;81.53808179779139
wiadomosci.onet.pl;88.39098142309115;93.25809120433445;84.49710861466106
www.rmf24.pl;22.270064069940865;100.0;14.69436883965439
wiadomosci.wp.pl;3.123750650402876;6.456113902094212;3.17673442866561
www.dziennikwschodni.pl;85.83877995642702;97.52475247524752;76.65369649805449
logistyka.wnp.pl;42.418128654970765;100.0;36.25400303387831
www.wprost.pl;83.09427843801933;97.19112847521538;72.99811935713251
konflikty.wp.pl;2.3323615160349855;3.389830508474576;1.7777777777777777
www.rp.pl;27.052502720223824;99.62990747686922;19.85448338771978
www.se.pl;72.39497922132038;71.79953427464562;81.07447871333626
energetyka.wnp.pl;1.1678549537051972;100.0;0.5875440658049353
www.wspolczesna.pl;89.79206937327143;98.53587311346845;82.83122953086679
www.gk24.pl;0.7874015748031495;100.0;0.3952569169960474
tvp.info;0.32944673938103;100.0;0.16503517044390525
gwizdek24.se.pl;3.7725319493275293;54.3859649122807;2.5263331138907175
wiadomosci.gazeta.pl;29.45994518077233;35.172535458615116;31.11649082927922
wyborcza.pl;47.00879594242351;67.00922485349307;52.52174191782595
www.pb.pl;32.92682926829268;95.69597069597069;19.884566729917772
www.bankier.pl;46.59470360696928;54.74033816425121;41.995273962487076
zdrowie.gazeta.pl;15.17637516024384;60.191271615451946;11.742195474418349
www.polskatimes.pl;6.4072109969028785;34.15378272521129;3.5812438822377834
www.forbes.pl;18.127893880615698;56.035353535353536;10.837624910473723
www.gs24.pl;89.50863213811421;96.28571428571429;83.62282878411911
www.kurierlubelski.pl;7.976609910712061;26.931818181818183;5.051947996355608
biznes.interia.pl;13.09664940413053;50.36764705882353;7.654906890084277
www.fakt.pl;26.578094108343215;98.36065573770492;18.166376306620208
budownictwo.wnp.pl;39.08596096096096;100.0;31.791863086698093
www.pomorska.pl;89.01057966858268;97.72727272727272;82.2582605433226
waluty.wp.pl;2.62582056892779;2.1739130434782608;3.314917127071823
motoryzacja.wnp.pl;90.21372328458943;100.0;82.17213114754098
polskalokalna.pl;21.729490022172946;98.0;12.219451371571072
www.ciazowy.pl;94.44738233738764;94.69777306468717;94.19831223628692
fakty.interia.pl;83.91959798994975;80.67632850241546;87.43455497382199
www.nowiny24.pl;60.280373831775705;97.35849056603773;43.65482233502538
www.zdrowiewpodrozy.pl;42.553191489361694;27.659574468085108;92.19858156028369
www.rynekzdrowia.pl;59.62106263523443;94.8092404046366;57.469571786671075
slask.naszemiasto.pl;1.5479876160990713;3.731343283582089;0.9765625
muzyka.wp.pl;45.56113902847571;33.83084577114428;69.74358974358974
www.sfora.pl;83.79446640316206;95.4954954954955;74.64788732394366
teleshow.pl;1.4084507042253522;100.0;0.7092198581560284
www.nto.pl;95.14519056261344;97.12830013895322;93.24144064028457
www.gazetalekarska.pl;0.6230529595015576;100.0;0.3125
odkrywcy.pl;0.4595588235294118;1.6722408026755853;0.26638252530633993
lodz.naszemiasto.pl;0.9966777408637875;2.5210084033613445;0.6211180124223602
www.polityka.pl;66.53671215074723;98.65125240847784;50.19607843137255
kopalniawiedzy.pl;94.54040628748754;97.79893924783028;91.49418739582674
kobieta.interia.pl;0.5571030640668524;100.0;0.27932960893854747
ulubiency.wp.pl;2.1141649048625792;15.625;1.1337868480725624
www.gazetawroclawska.pl;0.4140786749482402;10.0;0.21141649048625794
ciekawe.onet.pl;0.8032128514056224;10.526315789473683;0.41753653444676403
katowice.gazeta.pl;0.4705882352941177;100.0;0.2358490566037736
zdrowie.dziennik.pl;0.6557377049180327;100.0;0.3289473684210526
wirtualnapolonia.com;94.51827242524917;97.43150684931507;91.77419354838709
money.gucheng.com;6.89655172413793;100.0;3.571428571428571
tech.sina.com.cn;6.169965630954315;100.0;3.1988300370653313
economy.caixun.com;6.25;100.0;3.225806451612903
she.21cn.com;6.89655172413793;100.0;3.571428571428571
finance.sina.com.cn;9.603386809269162;100.0;5.080749354005168
finance.ifeng.com;8.258407431514032;100.0;4.376275593274767
www.hinews.cn;5.714285714285714;100.0;2.941176470588235
news.163.com;8.602386211365987;100.0;4.5248490085923345
news.sina.com.cn;6.910301668806162;100.0;3.6083679833679834
qy.gansudaily.com.cn;5.0;100.0;2.564102564102564
www.chinanews.com;7.923468129636966;100.0;4.136001790991547
ent.xinmin.cn;12.886002886002887;100.0;6.948853615520282
ent.ifeng.com;5.073566717402334;100.0;2.6175213675213675
news.xinhuanet.com;5.92045042221929;100.0;3.068070818070818
news-hzrb.hangzhou.com.cn;6.89655172413793;100.0;3.571428571428571
news.dayoo.com;10.049019607843135;100.0;5.298913043478261
xm.city.ifeng.com;9.610983981693364;100.0;5.05050505050505
finance.qianlong.com;2.5;100.0;1.2658227848101267
culture.022china.com;2.247191011235955;100.0;1.1363636363636365
go.rss.sina.com.cn;8.535256342772923;100.0;4.50445753077332
sports.163.com;4.444444444444445;100.0;2.272727272727273
it.chinabyte.com;3.0303030303030307;100.0;1.5384615384615385
hk.stockstar.com;3.773584905660378;100.0;1.9230769230769231
nd.fjsen.com;6.0606060606060606;100.0;3.125
scitech.people.com.cn;8.695652173913045;100.0;4.545454545454546
news.hexun.com;8.858024691358025;100.0;4.653698791629826
stocks.caixun.com;5.385790679908326;100.0;2.804681194511703
money.163.com;5.772005772005772;100.0;3.010204081632653
taiwan.huanqiu.com;9.09090909090909;100.0;4.761904761904762
news.shangdu.com;3.3333333333333335;100.0;1.694915254237288
sh.sina.com.cn;10.230179028132993;100.0;5.397727272727273
www.tianjinwe.com;6.451612903225806;100.0;3.3333333333333335
caicai98.tom.com;3.508771929824561;100.0;1.7857142857142856
life.caixun.com;8.333333333333332;100.0;4.3478260869565215
finance.chinanews.com;6.0606060606060606;100.0;3.125
www.jfdaily.com;7.771260997067448;100.0;4.0476190476190474
gz.city.ifeng.com;7.142857142857142;100.0;3.7037037037037033
xw.baixingjd.com;3.278688524590164;100.0;1.6666666666666667
tech.hexun.com;10.818713450292396;100.0;5.718954248366012
mnc.people.com.cn;5.2631578947368425;100.0;2.7027027027027026
tech.ifeng.com;6.261022927689594;100.0;3.247978436657682
t.cntv.cn;22.22222222222222;100.0;12.5
collection.sina.com.cn;7.6923076923076925;100.0;4.0
www.iask.ca;3.508771929824561;100.0;1.7857142857142856
news.nen.com.cn;6.451612903225806;100.0;3.3333333333333335
news.xinmin.cn;13.250915750915752;100.0;7.141206494654771
finance.huanqiu.com;10.01984126984127;100.0;5.306038047973532
hn.rednet.cn;8.333333333333332;100.0;4.3478260869565215
stock.caijing.com.cn;8.695652173913045;100.0;4.545454545454546
www.northnews.cn;8.653307476836888;100.0;4.531481481481482
news.qq.com;6.767676767676767;100.0;3.5119206731075217
china.huanqiu.com;8.972988025619603;100.0;4.717571768859811
society.people.com.cn;10.230179028132993;100.0;5.397727272727273
news.ifeng.com;5.5877469049937405;100.0;2.8916132076189607
world.huanqiu.com;7.6923076923076925;100.0;4.0
www.chinadaily.com.cn;1.2820512820512822;100.0;0.6451612903225806
tech.xinmin.cn;7.999999999999999;100.0;4.166666666666666
overseas.caijing.com.cn;4.545454545454545;100.0;2.3255813953488373
industry.caijing.com.cn;10.230179028132993;100.0;5.397727272727273
biz.caixun.com;2.8166421207658323;100.0;1.4299242424242422
it.21cn.com;20.0;100.0;11.11111111111111
beijing.jinghua.cn;5.882352941176471;100.0;3.0303030303030303
finance.qq.com;10.394980532463432;100.0;5.537925696594427
ent.newssc.org;4.878048780487806;100.0;2.5
ent.sina.com.cn;8.680555555555555;100.0;4.554079696394687
tj.city.ifeng.com;10.526315789473683;100.0;5.555555555555555
news.sina.com.hk;9.146691538270964;100.0;4.842694562582517
www.rthk.org.hk;1.1695187798897435;100.0;0.5884332303173534
hk.news.yahoo.com;10.526315789473683;100.0;5.555555555555555
big5.xinhuanet.com;6.205915459041554;100.0;3.231235275032972
www.ntdtv.com;6.451612903225806;100.0;3.3333333333333335
www.chinareviewnews.com;8.49673202614379;100.0;4.45632798573975
big5.chinabroadcast.cn;4.41712204007286;100.0;2.261904761904762
www.uho.com.tw;12.37742308625161;100.0;6.611528240487516
life.chinatimes.com;8.277345574447024;100.0;4.324745729632102
udn.com;11.613922131784372;100.0;6.2509513078566785
www.nownews.com;7.847527472527473;100.0;4.08766689723113
www.libertytimes.com.tw;11.396316102198455;100.0;6.051587301587301
member.nownews.com;9.225535226043743;100.0;4.8392049795558565
www.bcc.com.tw;10.126474832357184;100.0;5.337301587301587
news.chinatimes.com;8.142546143125685;100.0;4.25612972461712
tw.nextmedia.com;7.686754015112225;100.0;4.039083521842143
news.sina.com.tw;8.18635941235525;100.0;4.294720087659271
n.yam.com;9.903213317847465;100.0;5.227118307277144
www.awakeningtw.com;11.428571428571429;100.0;6.0728744939271255
www.ttv.com.tw;8.38095238095238;100.0;4.377842755035737
www.bltv.tv;10.0;100.0;5.263157894736842
mag.udn.com;12.5;100.0;6.666666666666667
iservice.libertytimes.com.tw;10.397385620915031;100.0;5.48890608875129
news.cnyes.com;7.731858555387967;100.0;4.035201731118247
www.taiwannews.com.tw;11.11111111111111;100.0;5.88235294117647
www.jmnews.com.cn;1.612903225806452;100.0;0.8130081300813009
china.newssc.org;2.985074626865672;100.0;1.5151515151515151
finance.ce.cn;7.6923076923076925;100.0;4.0
www.cnstock.com;14.285714285714288;100.0;7.6923076923076925
www.cs.com.cn;12.5;100.0;6.666666666666667
news.e23.cn;10.0;100.0;5.263157894736842
health.gansudaily.com.cn;3.9999999999999996;100.0;2.0408163265306123
www.jjckb.cn;7.6923076923076925;100.0;4.0
entertainment.dbw.cn;8.333333333333332;100.0;4.3478260869565215
news.sznews.com;8.465608465608465;100.0;4.423076923076923
finance.21cn.com;16.666666666666668;100.0;9.090909090909092
news.etnet.com.cn;11.11111111111111;100.0;5.88235294117647
forex.cnfol.com;8.695652173913045;100.0;4.545454545454546
sports.people.com.cn;6.666666666666667;100.0;3.4482758620689653
sports.xinmin.cn;11.11111111111111;100.0;5.88235294117647
www.legaldaily.com.cn;3.8461538461538463;100.0;1.9607843137254901
tech.qq.com;4.820679165063133;100.0;2.4706694271911664
www.21cbh.com;6.451612903225806;100.0;3.3333333333333335
www.voanews.com;11.76470588235294;100.0;6.25
news.21cn.com;15.384615384615385;100.0;8.333333333333332
news.syd.com.cn;9.09090909090909;100.0;4.761904761904762
news.pconline.com.cn;4.444444444444445;100.0;2.272727272727273
news.cbbn.net;10.526315789473683;100.0;5.555555555555555
opinion.xinmin.cn;9.523809523809524;100.0;5.0
kuaixun.stcn.com;6.451612903225806;100.0;3.3333333333333335
news.southcn.com;5.2631578947368425;100.0;2.7027027027027026
www.qianhuaweb.com;9.523809523809524;100.0;5.0
www.fx168.com;8.333333333333332;100.0;4.3478260869565215
international.caixun.com;5.882352941176471;100.0;3.0303030303030303
forex.stockstar.com;5.0;100.0;2.564102564102564
sc.stock.cnfol.com;18.181818181818183;100.0;10.0
news.gxnews.com.cn;7.4074074074074066;100.0;3.8461538461538463
finance.ynet.com;5.555555555555556;100.0;2.857142857142857
tech.southcn.com;11.11111111111111;100.0;5.88235294117647
news.enorth.com.cn;8.695652173913045;100.0;4.545454545454546
finance.china.com.cn;4.878048780487806;100.0;2.5
gansu.gansudaily.com.cn;3.508771929824561;100.0;1.7857142857142856
news.sohu.com;6.666666666666667;100.0;3.4482758620689653
mobile.zol.com.cn;7.999999999999999;100.0;4.166666666666666
www.china.com.cn;6.259711431742508;100.0;3.3143939393939394
jiangxi.jxnews.com.cn;5.405405405405405;100.0;2.7777777777777777
society.huanqiu.com;10.526315789473683;100.0;5.555555555555555
www.cnwnews.com;9.09090909090909;100.0;4.761904761904762
mil.news.sina.com.cn;14.285714285714288;100.0;7.6923076923076925
news.jxnews.com.cn;3.389830508474576;100.0;1.7241379310344827
news.rednet.cn;8.333333333333332;100.0;4.3478260869565215
news.zol.com.cn;5.405405405405405;100.0;2.7777777777777777
roll.sohu.com;10.0;100.0;5.263157894736842
tech.huanqiu.com;7.999999999999999;100.0;4.166666666666666
ent.qq.com;7.6923076923076925;100.0;4.0
house.hexun.com;10.0;100.0;5.263157894736842
news.pts.org.tw;12.5;100.0;6.719367588932807
digital.sina.com.hk;4.325581395348837;100.0;2.2108843537414966
chinese.medicaldaily.com;10.0;100.0;5.263157894736842
big5.soundofhope.org;10.526315789473683;100.0;5.555555555555555
paper.wenweipo.com;11.11111111111111;100.0;5.88235294117647
www.winandmac.com;6.0606060606060606;100.0;3.125
www.worldjournal.com;7.999999999999999;100.0;4.166666666666666
www.info.gov.hk;7.999999999999999;100.0;4.166666666666666
udr.chinatimes.com;5.555555555555556;100.0;2.857142857142857
web.pts.org.tw;10.0;100.0;5.263157894736842
